lat,lon,mag,time,t
-22.0353,-67.4145,4.4,2015-10-01 01:53:34,0.0
-30.7069,-71.4783,4.7,2015-10-01 02:06:22,768.0
18.0,-66.9182,2.8,2015-10-01 02:16:16,1362.0
-30.1461,-72.0068,4.6,2015-10-01 02:25:54,1940.0
-31.9046,-72.2302,4.4,2015-10-01 03:21:37,5283.0
18.3059,-64.1118,3.1,2015-10-01 06:19:33,15959.0
-27.8917,-66.4071,4.1,2015-10-01 08:50:16,25002.0
-31.759,-71.35300000000001,4.0,2015-10-01 09:28:58,27324.0
18.9115,-64.5071,3.1,2015-10-01 11:01:24,32870.0
18.645,-65.4736,2.9,2015-10-01 12:28:42,38108.0
-32.7952,-72.12100000000001,4.5,2015-10-01 14:31:10,45456.0
-32.8092,-72.0761,4.1,2015-10-01 16:47:54,53660.0
9.4757,-84.0688,4.2,2015-10-01 17:51:06,57452.0
15.029000000000002,-60.5546,4.4,2015-10-01 18:29:59,59785.0
-15.7239,-72.0935,4.9,2015-10-01 19:42:47,64153.0
-30.5618,-72.502,4.4,2015-10-01 20:28:33,66899.0
19.2259,-64.7058,2.4,2015-10-01 21:29:43,70569.0
18.0175,-65.3748,4.2,2015-10-02 02:34:34,88860.0
-45.6126,-107.3596,4.8,2015-10-02 04:28:32,95698.0
18.0342,-65.1309,2.8,2015-10-02 06:11:48,101894.0
18.0228,-65.152,2.9,2015-10-02 06:18:08,102274.0
18.8314,-65.6857,2.5,2015-10-02 06:29:55,102981.0
18.0785,-65.3985,2.9,2015-10-02 06:30:55,103041.0
-30.9404,-71.5984,4.5,2015-10-02 07:43:21,107387.0
-31.4233,-72.7889,4.5,2015-10-02 07:54:20,108046.0
18.0394,-65.3981,2.8,2015-10-02 08:03:57,108623.0
18.0412,-65.39699999999999,2.9,2015-10-02 08:12:14,109120.0
-31.8131,-72.8192,4.4,2015-10-02 08:13:01,109167.0
-36.6214,-71.47399999999999,4.6,2015-10-02 08:28:07,110073.0
-30.6825,-71.6204,4.4,2015-10-02 08:40:05,110791.0
18.0279,-65.3916,2.8,2015-10-02 08:52:17,111523.0
19.0252,-66.1771,2.8,2015-10-02 09:15:36,112922.0
18.031,-65.388,3.1,2015-10-02 10:05:24,115910.0
13.2629,-89.1194,4.3,2015-10-02 11:01:27,119273.0
18.4298,-66.2519,3.4,2015-10-02 13:35:04,128490.0
-56.1853,-27.4579,4.4,2015-10-02 14:09:05,130531.0
-32.0201,-71.94800000000001,4.5,2015-10-02 14:48:16,132882.0
-30.5332,-71.358,3.9,2015-10-02 15:04:17,133843.0
-30.579,-71.6,4.9,2015-10-02 16:22:47,138553.0
-31.0024,-72.834,4.9,2015-10-02 16:33:27,139193.0
19.2973,-66.182,3.3,2015-10-02 18:37:51,146657.0
19.3892,-66.1143,3.4,2015-10-02 19:06:31,148377.0
19.5163,-63.8768,3.3,2015-10-02 19:26:13,149559.0
-30.988000000000003,-72.563,4.2,2015-10-02 19:42:49,150555.0
-31.081999999999997,-71.334,4.0,2015-10-02 20:02:40,151746.0
-30.736,-71.35,4.0,2015-10-02 22:23:00,160166.0
-33.798,-71.915,4.3,2015-10-03 00:20:29,167215.0
-30.599,-72.70100000000001,4.2,2015-10-03 01:37:49,171855.0
-32.8147,-72.1442,4.0,2015-10-03 04:26:25,181971.0
-3.3756,-77.6498,4.4,2015-10-03 05:22:52,185358.0
18.0235,-65.3886,2.7,2015-10-03 05:31:26,185872.0
18.5464,-67.4384,2.5,2015-10-03 05:35:53,186139.0
-37.4557,-73.6761,5.8,2015-10-03 06:03:42,187808.0
-30.301,-71.551,5.9,2015-10-03 06:26:55,189201.0
14.2707,-92.9427,4.6,2015-10-03 06:51:15,190661.0
-30.3303,-71.4784,4.3,2015-10-03 07:20:00,192386.0
-32.2357,-72.1225,4.3,2015-10-03 07:42:57,193763.0
11.8584,-43.7352,5.0,2015-10-03 08:23:49,196215.0
-30.3288,-71.4924,4.5,2015-10-03 08:26:56,196402.0
-31.7517,-72.0152,4.0,2015-10-03 09:08:53,198919.0
-5.1172,-79.8908,4.0,2015-10-03 09:20:13,199599.0
18.7842,-64.4263,2.8,2015-10-03 09:33:12,200378.0
-31.7284,-72.2932,4.5,2015-10-03 11:01:46,205692.0
-29.8205,-71.7255,5.1,2015-10-03 11:21:01,206847.0
-31.1812,-71.7663,4.2,2015-10-03 12:12:16,209922.0
-29.8651,-71.6961,4.3,2015-10-03 13:48:10,215676.0
12.5825,-89.1255,4.6,2015-10-03 14:21:07,217653.0
18.7388,-64.2922,2.5,2015-10-03 15:45:57,222743.0
13.6234,-49.4518,4.3,2015-10-03 16:09:32,224158.0
18.4726,-64.3585,2.6,2015-10-03 16:51:17,226663.0
-30.6127,-71.7054,4.0,2015-10-03 18:27:52,232458.0
-30.779,-71.414,4.2,2015-10-03 18:59:37,234363.0
-29.4375,-71.2152,4.4,2015-10-03 19:43:21,236987.0
-38.3206,-74.2029,4.6,2015-10-03 19:53:27,237593.0
-31.6756,-72.9083,3.9,2015-10-03 23:23:31,250197.0
18.7735,-64.3186,2.6,2015-10-04 02:10:13,260199.0
-30.3105,-72.1018,5.5,2015-10-04 03:49:49,266175.0
19.1245,-66.4935,2.8,2015-10-04 04:48:30,269696.0
19.1404,-66.5029,2.4,2015-10-04 04:49:17,269743.0
18.412,-67.6764,2.9,2015-10-04 05:28:08,272074.0
19.1068,-66.4783,2.6,2015-10-04 06:45:44,276730.0
-57.8536,-25.4046,4.5,2015-10-04 07:45:43,280329.0
19.2161,-64.8158,3.0,2015-10-04 07:47:36,280442.0
18.1072,-67.0824,1.8,2015-10-04 08:10:37,281823.0
18.753,-64.3168,2.3,2015-10-04 08:23:28,282594.0
-30.8202,-71.6631,4.1,2015-10-04 09:06:41,285187.0
18.7089,-64.5863,2.4,2015-10-04 09:25:41,286327.0
-30.656,-71.627,5.0,2015-10-04 10:11:56,289102.0
-30.445999999999998,-71.601,4.0,2015-10-04 12:16:36,296582.0
-23.8804,-66.6896,4.3,2015-10-04 13:47:30,302036.0
14.2157,-92.6932,4.3,2015-10-04 13:50:15,302201.0
-16.2684,-72.1052,5.3,2015-10-04 14:50:34,305820.0
-3.7887,-79.9273,4.6,2015-10-04 15:56:40,309786.0
-30.5101,-72.1713,4.4,2015-10-04 16:57:22,313428.0
-30.7106,-71.4883,4.2,2015-10-04 17:58:13,317079.0
-30.2671,-71.7108,4.2,2015-10-04 18:21:53,318499.0
12.7868,-88.2071,4.4,2015-10-04 21:29:02,329728.0
18.1608,-68.5008,3.8,2015-10-04 23:14:55,336081.0
18.1872,-67.6877,3.0,2015-10-05 01:48:00,345266.0
-31.7828,-71.6072,3.9,2015-10-05 02:02:51,346157.0
16.8517,-95.7622,4.0,2015-10-05 02:40:53,348439.0
-31.7308,-71.9781,4.3,2015-10-05 05:04:56,357082.0
-35.5274,-104.2397,4.8,2015-10-05 05:59:02,360328.0
17.9867,-65.4572,2.1,2015-10-05 06:22:49,361755.0
-15.7,-74.03,4.2,2015-10-05 10:00:01,374787.0
19.1802,-64.5077,3.4,2015-10-05 13:25:32,387118.0
-30.3035,-71.5318,5.9,2015-10-05 16:33:26,398392.0
-31.0879,-72.7469,4.6,2015-10-05 17:30:53,401839.0
-24.1512,-67.3024,4.1,2015-10-05 19:51:59,410305.0
17.919,-67.1305,2.6,2015-10-05 21:15:58,415344.0
-32.123000000000005,-71.751,4.2,2015-10-05 21:51:38,417484.0
-32.082,-71.795,4.2,2015-10-05 21:58:16,417882.0
-31.6899,-72.0962,4.2,2015-10-06 02:00:57,432443.0
7.3755,-36.1333,4.6,2015-10-06 03:48:15,438881.0
18.7397,-64.3655,2.2,2015-10-06 04:00:03,439589.0
18.7341,-64.3551,2.9,2015-10-06 04:00:59,439645.0
-30.2554,-72.0994,4.7,2015-10-06 04:51:45,442691.0
18.8976,-65.1682,2.9,2015-10-06 05:03:39,443405.0
18.1217,-67.315,2.4,2015-10-06 05:08:17,443683.0
18.3658,-65.5644,1.8,2015-10-06 05:37:56,445462.0
18.51,-104.571,4.1,2015-10-06 05:39:07,445533.0
11.3695,-87.0252,4.5,2015-10-06 06:02:54,446960.0
-25.21,-70.192,4.3,2015-10-06 06:07:32,447238.0
12.1177,-88.9955,5.1,2015-10-06 09:21:23,458869.0
17.941,-67.1731,2.7,2015-10-06 09:42:14,460120.0
-31.432,-71.4573,4.7,2015-10-06 10:47:33,464039.0
-30.3789,-71.8161,4.1,2015-10-06 12:59:39,471965.0
-30.3927,-71.9603,4.2,2015-10-06 13:09:03,472529.0
-31.6888,-71.9677,4.1,2015-10-06 13:52:35,475141.0
-20.003,-70.9795,4.2,2015-10-06 16:41:32,485278.0
-30.8438,-71.4938,4.7,2015-10-06 22:48:33,507299.0
18.889,-64.2565,2.6,2015-10-07 01:08:26,515692.0
-30.3816,-72.0691,4.2,2015-10-07 02:12:25,519531.0
-3.932,-104.1362,5.4,2015-10-07 02:30:21,520607.0
-4.0507,-104.3905,4.5,2015-10-07 02:49:31,521757.0
-30.8207,-71.4446,4.5,2015-10-07 03:02:10,522516.0
18.27,-65.3655,2.8,2015-10-07 03:09:31,522957.0
18.694000000000003,-65.1408,2.5,2015-10-07 03:31:55,524301.0
18.158,-67.1102,1.8,2015-10-07 04:13:44,526810.0
-30.3764,-72.1749,4.1,2015-10-07 04:45:54,528740.0
17.85,-66.165,2.0,2015-10-07 04:47:04,528810.0
-17.7468,-69.7891,4.8,2015-10-07 05:59:13,533139.0
16.2342,-98.2004,4.3,2015-10-07 06:41:36,535682.0
-21.4172,-66.8022,4.4,2015-10-07 07:07:20,537226.0
-30.3022,-72.1414,4.2,2015-10-07 07:29:02,538528.0
-30.2971,-71.3616,4.8,2015-10-07 08:00:39,540425.0
18.1672,-67.09899999999999,2.3,2015-10-07 08:39:57,542783.0
14.577,-94.5473,4.1,2015-10-07 09:08:37,544503.0
-31.4877,-71.7728,4.5,2015-10-07 12:34:36,556862.0
-31.8261,-72.4314,4.2,2015-10-07 13:06:42,558788.0
18.9104,-64.3107,2.5,2015-10-07 14:18:54,563120.0
6.8568,-73.024,4.1,2015-10-07 14:35:47,564133.0
-30.8102,-71.4315,4.5,2015-10-07 19:35:16,582102.0
19.6655,-64.3407,3.2,2015-10-07 21:01:58,587304.0
17.9074,-65.6845,1.9,2015-10-07 21:04:10,587436.0
-21.97,-69.928,3.9,2015-10-07 22:14:27,591653.0
-31.6195,-72.3947,4.1,2015-10-07 23:43:11,596977.0
15.8047,-95.9373,4.3,2015-10-08 00:15:31,598917.0
18.7605,-66.8871,2.9,2015-10-08 01:56:07,604953.0
19.423,-66.2918,3.2,2015-10-08 02:30:25,607011.0
-23.9928,-69.1547,4.5,2015-10-08 02:42:24,607730.0
-30.3382,-71.9937,4.1,2015-10-08 02:54:18,608444.0
18.6497,-64.7611,3.0,2015-10-08 03:10:33,609419.0
-30.6725,-71.7478,4.3,2015-10-08 07:22:46,624552.0
19.4244,-66.0658,3.4,2015-10-08 08:21:35,628081.0
-30.7116,-71.6621,4.1,2015-10-08 08:46:14,629560.0
18.4361,-67.4466,2.6,2015-10-08 10:02:41,634147.0
18.2695,-66.13600000000001,2.3,2015-10-08 14:54:02,651628.0
17.9071,-67.1072,1.9,2015-10-08 17:20:16,660402.0
-17.4579,-71.9286,4.6,2015-10-08 20:04:37,670263.0
17.6457,-65.6333,2.7,2015-10-08 20:20:42,671228.0
18.6061,-66.7509,2.6,2015-10-09 00:05:29,684715.0
17.9377,-66.9048,2.3,2015-10-09 01:31:28,689874.0
-57.4121,-24.7532,5.0,2015-10-09 02:33:33,693599.0
19.0182,-65.3592,3.2,2015-10-09 03:52:21,698327.0
-15.9943,-69.7699,4.6,2015-10-09 04:09:35,699361.0
17.9207,-66.8884,2.5,2015-10-09 05:54:09,705635.0
-30.8494,-71.5687,4.6,2015-10-09 06:08:55,706521.0
-31.5296,-71.4782,4.0,2015-10-09 06:52:34,709140.0
-31.0489,-71.2989,4.4,2015-10-09 08:20:39,714425.0
-30.578000000000003,-72.3973,4.3,2015-10-09 10:38:22,722688.0
-2.4263,-79.5858,4.5,2015-10-09 11:47:02,726808.0
-30.136999999999997,-72.1387,4.3,2015-10-09 12:45:39,730325.0
-8.0706,-79.1971,4.0,2015-10-09 17:08:55,746121.0
-31.7323,-71.7325,5.5,2015-10-09 18:27:36,750842.0
17.836,-65.5558,2.4,2015-10-09 18:46:44,751990.0
-31.7373,-72.2605,4.1,2015-10-09 19:34:09,754835.0
-30.607,-71.399,4.1,2015-10-09 22:18:19,764685.0
18.4664,-66.247,2.7,2015-10-10 01:36:43,776589.0
-22.9691,-66.4436,4.6,2015-10-10 05:06:28,789174.0
15.7923,-94.7221,4.2,2015-10-10 05:25:27,790313.0
-24.4242,-67.0143,4.9,2015-10-10 06:00:23,792409.0
18.2145,-67.3874,2.5,2015-10-10 07:50:07,798993.0
17.863,-67.18,1.8,2015-10-10 08:44:29,802255.0
-30.6505,-72.1357,4.5,2015-10-10 08:58:37,803103.0
18.811,-64.83800000000001,3.1,2015-10-10 09:12:46,803952.0
17.8603,-67.18,2.1,2015-10-10 10:39:52,809178.0
18.9645,-64.8841,3.0,2015-10-10 12:18:09,815075.0
-30.52,-71.558,4.2,2015-10-10 13:16:34,818580.0
-31.77,-71.654,4.1,2015-10-10 14:26:04,822750.0
18.6534,-66.4954,2.4,2015-10-10 17:13:16,832782.0
18.7814,-64.2117,2.3,2015-10-10 19:33:29,841195.0
-30.3478,-72.6171,4.4,2015-10-10 23:08:24,854090.0
-55.1568,-28.301,4.6,2015-10-10 23:35:24,855710.0
18.8346,-65.0006,2.6,2015-10-11 00:16:12,858158.0
18.1429,-67.2659,2.4,2015-10-11 00:26:58,858804.0
-30.7276,-71.4836,4.6,2015-10-11 02:33:32,866398.0
19.354,-65.7133,3.0,2015-10-11 02:43:35,867001.0
18.8934,-65.468,3.0,2015-10-11 04:14:27,872453.0
19.1448,-66.4785,3.3,2015-10-11 08:33:50,888016.0
16.5627,-62.4367,4.1,2015-10-11 10:15:19,894105.0
18.1425,-67.3425,2.4,2015-10-11 13:13:40,904806.0
-31.3907,-69.2462,4.2,2015-10-11 13:59:24,907550.0
18.6025,-64.0436,2.7,2015-10-11 15:47:14,914020.0
-30.631,-71.8858,4.6,2015-10-11 16:54:58,918084.0
17.9424,-66.8961,2.1,2015-10-11 18:04:42,922268.0
-28.05,-66.3784,4.2,2015-10-11 21:22:17,934123.0
-30.7119,-71.3982,4.7,2015-10-11 21:23:44,934210.0
17.465999999999998,-94.8199,4.3,2015-10-11 23:06:22,940368.0
16.3928,-100.2169,4.1,2015-10-11 23:46:25,942771.0
18.8076,-64.249,2.8,2015-10-12 00:29:44,945370.0
18.2278,-67.2135,2.8,2015-10-12 00:45:43,946329.0
-30.7384,-71.5254,4.2,2015-10-12 01:46:46,949992.0
-25.4308,-69.2815,4.1,2015-10-12 02:25:43,952329.0
17.9946,-66.855,1.5,2015-10-12 02:26:14,952360.0
-32.114000000000004,-71.78,4.1,2015-10-12 02:59:05,954331.0
-31.1849,-71.8227,5.6,2015-10-12 03:15:19,955305.0
-31.1866,-71.8325,5.0,2015-10-12 03:31:32,956278.0
-13.9,-76.19,4.3,2015-10-12 04:16:09,958955.0
-23.9547,-67.0225,4.0,2015-10-12 04:26:49,959595.0
7.5362,-77.476,5.2,2015-10-12 04:35:40,960126.0
-31.569000000000003,-65.11399999999999,3.1,2015-10-12 04:36:45,960191.0
-31.186,-71.735,4.0,2015-10-12 04:50:18,961004.0
-31.1388,-71.9383,4.1,2015-10-12 05:10:19,962205.0
13.9043,-92.3265,4.2,2015-10-12 05:50:58,964644.0
18.9965,-64.8015,3.0,2015-10-12 06:42:07,967713.0
17.9811,-66.8636,2.1,2015-10-12 06:57:20,968626.0
-29.6534,-71.7064,4.5,2015-10-12 06:58:57,968723.0
18.281,-66.0167,3.0,2015-10-12 10:12:07,980313.0
-30.429000000000002,-71.684,4.2,2015-10-12 10:27:59,981265.0
18.8164,-64.3165,3.1,2015-10-12 11:42:07,985713.0
-31.1368,-71.9608,4.5,2015-10-12 14:09:42,994568.0
-31.1283,-71.8206,4.0,2015-10-12 14:47:59,996865.0
-30.5627,-71.697,4.2,2015-10-12 14:59:21,997547.0
12.8958,-88.4702,4.7,2015-10-12 15:18:53,998719.0
-30.784000000000002,-71.5077,4.6,2015-10-12 16:01:02,1001248.0
-30.5918,-71.7146,4.6,2015-10-12 16:46:43,1003989.0
-33.391999999999996,-72.368,4.2,2015-10-12 17:07:22,1005228.0
18.7035,-66.0643,2.2,2015-10-12 17:23:10,1006176.0
18.9013,-65.86,2.8,2015-10-12 18:49:29,1011355.0
18.915,-65.8615,3.2,2015-10-12 18:52:53,1011559.0
-30.4915,-72.1614,4.3,2015-10-12 23:30:26,1028212.0
18.2856,-68.0565,3.3,2015-10-12 23:57:02,1029808.0
-30.713,-71.575,4.1,2015-10-13 00:15:14,1030900.0
-30.4356,-71.622,4.4,2015-10-13 01:05:31,1033917.0
-22.6921,-66.3403,4.1,2015-10-13 05:32:54,1049960.0
19.9756,-75.8527,4.0,2015-10-13 07:07:27,1055633.0
15.2675,-91.9282,4.2,2015-10-13 07:19:41,1056367.0
-30.0825,-71.9132,4.3,2015-10-13 09:17:17,1063423.0
-34.0847,-72.3796,4.2,2015-10-13 09:29:03,1064129.0
17.8932,-68.6345,3.5,2015-10-13 09:47:32,1065238.0
18.7178,-67.02600000000001,2.8,2015-10-13 11:01:39,1069685.0
-30.5903,-71.4013,4.3,2015-10-13 11:16:25,1070571.0
-27.6585,-70.7834,4.2,2015-10-13 12:45:55,1075941.0
18.0076,-66.8155,2.1,2015-10-13 14:49:19,1083345.0
18.8122,-65.2713,3.0,2015-10-13 15:14:36,1084862.0
18.0778,-65.0233,2.8,2015-10-13 15:44:46,1086672.0
18.0287,-68.2656,3.3,2015-10-13 17:43:23,1093789.0
-31.7512,-72.1625,3.9,2015-10-13 17:46:58,1094004.0
-31.2252,-71.57,4.1,2015-10-13 19:33:02,1100368.0
-55.6369,-27.6107,4.6,2015-10-13 20:13:17,1102783.0
-30.9269,-72.1397,4.0,2015-10-13 23:25:58,1114344.0
-30.3953,-71.8561,4.2,2015-10-14 03:48:00,1130066.0
18.0541,-65.4178,2.5,2015-10-14 04:34:39,1132865.0
18.7437,-68.6372,3.4,2015-10-14 06:08:37,1138503.0
18.2691,-66.405,2.4,2015-10-14 06:48:24,1140890.0
13.0235,-88.7959,4.1,2015-10-14 07:31:52,1143498.0
7.6522,-73.3038,5.0,2015-10-14 07:47:18,1144424.0
-31.264,-71.46,4.2,2015-10-14 08:35:37,1147323.0
-33.358000000000004,-72.6858,4.4,2015-10-14 11:30:42,1157828.0
-22.575,-68.71,4.3,2015-10-14 12:56:09,1162955.0
19.2196,-67.7011,2.8,2015-10-14 15:24:30,1171856.0
18.8269,-67.1744,2.6,2015-10-14 18:19:47,1182373.0
19.2587,-105.3228,4.5,2015-10-15 00:48:17,1205683.0
14.5373,-92.7457,4.2,2015-10-15 02:53:58,1213224.0
18.9985,-65.4722,2.8,2015-10-15 04:49:49,1220175.0
16.6626,-93.4416,4.4,2015-10-15 07:13:24,1228790.0
-2.5015,-78.7623,5.4,2015-10-15 10:07:28,1239234.0
-30.8217,-71.8166,4.7,2015-10-15 11:03:11,1242577.0
17.9106,-67.18,1.5,2015-10-15 12:44:29,1248655.0
19.1413,-64.4042,2.9,2015-10-15 13:39:02,1251928.0
18.1881,-67.2622,2.1,2015-10-15 13:51:45,1252691.0
18.5981,-65.6102,2.9,2015-10-15 17:57:32,1267438.0
-22.7367,-68.9815,4.5,2015-10-15 18:01:31,1267677.0
10.306,-60.4299,4.3,2015-10-15 18:12:23,1268329.0
-30.5632,-71.6201,4.9,2015-10-15 19:23:22,1272588.0
-34.8999,-108.125,4.8,2015-10-15 19:56:46,1274592.0
-30.5745,-71.6555,4.2,2015-10-15 20:39:01,1277127.0
-30.6214,-71.8278,4.0,2015-10-15 22:18:45,1283111.0
19.322,-64.8831,2.6,2015-10-16 04:03:20,1303786.0
-19.9738,-68.7246,4.7,2015-10-16 04:43:55,1306221.0
18.7175,-66.2352,2.5,2015-10-16 05:31:30,1309076.0
17.9598,-66.5258,2.1,2015-10-16 06:32:14,1312720.0
-30.5689,-71.4396,4.1,2015-10-16 06:50:35,1313821.0
-19.9603,-66.7685,4.9,2015-10-16 07:18:40,1315506.0
-31.4359,-71.937,4.2,2015-10-16 12:49:09,1335335.0
-30.5265,-71.7478,4.1,2015-10-16 16:58:27,1350293.0
8.39,-103.2821,4.7,2015-10-16 18:45:44,1356730.0
8.6608,-103.2096,4.5,2015-10-16 18:48:17,1356883.0
10.7556,-62.8778,4.7,2015-10-17 00:57:01,1379007.0
19.1662,-64.7778,3.3,2015-10-17 01:11:42,1379888.0
19.273,-64.8555,2.4,2015-10-17 01:37:46,1381452.0
19.2579,-68.383,3.3,2015-10-17 01:40:23,1381609.0
